fecha,FK_TipoDato,FK_Periodo,Anyo,ipc_general,Secreto,data_type,extraction_date,ipc_general_monthly_rate,ipc_general_annual_rate
2001-12-31,1,1970-01-01 00:00:00.000000001,2002,69.53,False,general,2025-10-27 17:19:12,,
2002-01-31,1,1970-01-01 00:00:00.000000002,2002,69.59,False,general,2025-10-27 17:19:12,0.08629368617862898,
2002-02-28,1,1970-01-01 00:00:00.000000003,2002,70.165,False,general,2025-10-27 17:19:12,0.8262681419744178,
2002-03-31,1,1970-01-01 00:00:00.000000004,2002,71.118,False,general,2025-10-27 17:19:12,1.3582270362716198,
2002-04-30,1,1970-01-01 00:00:00.000000005,2002,71.374,False,general,2025-10-27 17:19:12,0.3599651283781924,
2002-05-31,1,1970-01-01 00:00:00.000000006,2002,71.377,False,general,2025-10-27 17:19:12,0.0042032112534062804,
2002-06-30,1,1970-01-01 00:00:00.000000007,2002,70.882,False,general,2025-10-27 17:19:12,-0.693500707510808,
2002-07-31,1,1970-01-01 00:00:00.000000008,2002,71.085,False,general,2025-10-27 17:19:12,0.2863914675093726,
2002-08-31,1,1970-01-01 00:00:00.000000009,2002,71.351,False,general,2025-10-27 17:19:12,0.37419990152633975,
2002-09-30,1,1970-01-01 00:00:00.000000010,2002,72.058,False,general,2025-10-27 17:19:12,0.990876091435311,
2002-10-31,1,1970-01-01 00:00:00.000000011,2002,72.169,False,general,2025-10-27 17:19:12,0.15404257681310707,
2002-11-30,1,1970-01-01 00:00:00.000000012,2002,72.409,False,general,2025-10-27 17:19:12,0.33255275810946117,
2002-12-31,1,1970-01-01 00:00:00.000000001,2003,72.111,False,general,2025-10-27 17:19:12,-0.41155105028380934,3.712066733783992
2003-01-31,1,1970-01-01 00:00:00.000000002,2003,72.264,False,general,2025-10-27 17:19:12,0.21217290011230627,3.842506107199295
2003-02-28,1,1970-01-01 00:00:00.000000003,2003,72.765,False,general,2025-10-27 17:19:12,0.6932912653603518,3.7055512007410973
2003-03-31,1,1970-01-01 00:00:00.000000004,2003,73.357,False,general,2025-10-27 17:19:12,0.8135779564351076,3.1482887595264186
2003-04-30,1,1970-01-01 00:00:00.000000005,2003,73.289,False,general,2025-10-27 17:19:12,-0.09269735676212809,2.6830498500854727
2003-05-31,1,1970-01-01 00:00:00.000000006,2003,73.338,False,general,2025-10-27 17:19:12,0.06685860088142537,2.7473836109671135
2003-06-30,1,1970-01-01 00:00:00.000000007,2003,72.878,False,general,2025-10-27 17:19:12,-0.6272328124573789,2.815947631274507
2003-07-31,1,1970-01-01 00:00:00.000000008,2003,73.213,False,general,2025-10-27 17:19:12,0.45967232909793765,2.99359921221074
2003-08-31,1,1970-01-01 00:00:00.000000009,2003,73.431,False,general,2025-10-27 17:19:12,0.29776132654038,2.9151658701349614
2003-09-30,1,1970-01-01 00:00:00.000000010,2003,73.926,False,general,2025-10-27 17:19:12,0.6741022184091339,2.5923561575397436
2003-10-31,1,1970-01-01 00:00:00.000000011,2003,74.167,False,general,2025-10-27 17:19:12,0.3260016773530383,2.7685017112610844
2003-11-30,1,1970-01-01 00:00:00.000000012,2003,74.294,False,general,2025-10-27 17:19:12,0.1712351854598282,2.6032675496139746
2003-12-31,1,1970-01-01 00:00:00.000000001,2004,73.773,False,general,2025-10-27 17:19:12,-0.7012679354995055,2.3047801306319338
2004-01-31,1,1970-01-01 00:00:00.000000002,2004,73.807,False,general,2025-10-27 17:19:12,0.04608732191995202,2.135226392117806
2004-02-29,1,1970-01-01 00:00:00.000000003,2004,74.322,False,general,2025-10-27 17:19:12,0.6977657945723248,2.139764996907867
2004-03-31,1,1970-01-01 00:00:00.000000004,2004,75.34,False,general,2025-10-27 17:19:12,1.3697155620139512,2.7032185067546344
2004-04-30,1,1970-01-01 00:00:00.000000005,2004,75.784,False,general,2025-10-27 17:19:12,0.5893283780196379,3.4043307999836347
2004-05-31,1,1970-01-01 00:00:00.000000006,2004,75.904,False,general,2025-10-27 17:19:12,0.15834476934444286,3.4988682538384053
2004-06-30,1,1970-01-01 00:00:00.000000007,2004,75.328,False,general,2025-10-27 17:19:12,-0.7588532883642363,3.361782705343175
2004-07-31,1,1970-01-01 00:00:00.000000008,2004,75.661,False,general,2025-10-27 17:19:12,0.44206669498725315,3.3436684741780853
2004-08-31,1,1970-01-01 00:00:00.000000009,2004,75.796,False,general,2025-10-27 17:19:12,0.1784274593251478,3.2207105990658125
2004-09-30,1,1970-01-01 00:00:00.000000010,2004,76.575,False,general,2025-10-27 17:19:12,1.027758720776828,3.583313042772507
2004-10-31,1,1970-01-01 00:00:00.000000011,2004,76.767,False,general,2025-10-27 17:19:12,0.25073457394710896,3.5056022220124827
2004-11-30,1,1970-01-01 00:00:00.000000012,2004,76.692,False,general,2025-10-27 17:19:12,-0.0976982297080764,3.227716908498657
2004-12-31,1,1970-01-01 00:00:00.000000001,2005,76.046,False,general,2025-10-27 17:19:12,-0.8423303604026322,3.0810730212950777
2005-01-31,1,1970-01-01 00:00:00.000000002,2005,76.243,False,general,2025-10-27 17:19:12,0.25905373063670467,3.300499952579017
2005-02-28,1,1970-01-01 00:00:00.000000003,2005,76.846,False,general,2025-10-27 17:19:12,0.7908922786354244,3.396033475955984
2005-03-31,1,1970-01-01 00:00:00.000000004,2005,77.953,False,general,2025-10-27 17:19:12,1.4405434245113646,3.468277143615617
2005-04-30,1,1970-01-01 00:00:00.000000005,2005,78.102,False,general,2025-10-27 17:19:12,0.19114081561966145,3.0586931278369978
2005-05-31,1,1970-01-01 00:00:00.000000006,2005,78.284,False,general,2025-10-27 17:19:12,0.2330286036209106,3.1355396290050797
2005-06-30,1,1970-01-01 00:00:00.000000007,2005,77.805,False,general,2025-10-27 17:19:12,-0.6118747125849477,3.2882858963466433
2005-07-31,1,1970-01-01 00:00:00.000000008,2005,78.147,False,general,2025-10-27 17:19:12,0.439560439560438,3.285708621350514
2005-08-31,1,1970-01-01 00:00:00.000000009,2005,78.627,False,general,2025-10-27 17:19:12,0.6142270336673139,3.735025595018193
2005-09-30,1,1970-01-01 00:00:00.000000010,2005,79.266,False,general,2025-10-27 17:19:12,0.8126979281926294,3.5142017629774758
2005-10-31,1,1970-01-01 00:00:00.000000011,2005,79.386,False,general,2025-10-27 17:19:12,0.15138899402011852,3.411622181406071
2005-11-30,1,1970-01-01 00:00:00.000000012,2005,79.557,False,general,2025-10-27 17:19:12,0.2154032197112965,3.7357221092160886
2005-12-31,1,1970-01-01 00:00:00.000000001,2006,79.234,False,general,2025-10-27 17:19:12,-0.40599821511621004,4.192199458222645
2006-01-31,1,1970-01-01 00:00:00.000000002,2006,79.272,False,general,2025-10-27 17:19:12,0.04795920943030385,3.9728237346379425
2006-02-28,1,1970-01-01 00:00:00.000000003,2006,79.833,False,general,2025-10-27 17:19:12,0.7076899788071467,3.8869947687582895
2006-03-31,1,1970-01-01 00:00:00.000000004,2006,80.959,False,general,2025-10-27 17:19:12,1.4104443024814284,3.85616974330687
2006-04-30,1,1970-01-01 00:00:00.000000005,2006,81.251,False,general,2025-10-27 17:19:12,0.3606763917538558,4.031906993418866
2006-05-31,1,1970-01-01 00:00:00.000000006,2006,81.374,False,general,2025-10-27 17:19:12,0.15138275221227016,3.9471667262786614
2006-06-30,1,1970-01-01 00:00:00.000000007,2006,80.89,False,general,2025-10-27 17:19:12,-0.5947845749256442,3.9650408071460586
2006-07-31,1,1970-01-01 00:00:00.000000008,2006,81.055,False,general,2025-10-27 17:19:12,0.20398071455063338,3.721192112301175
2006-08-31,1,1970-01-01 00:00:00.000000009,2006,80.922,False,general,2025-10-27 17:19:12,-0.16408611436680154,2.9188446716776673
2006-09-30,1,1970-01-01 00:00:00.000000010,2006,81.254,False,general,2025-10-27 17:19:12,0.41027161958429037,2.508011000933563
2006-10-31,1,1970-01-01 00:00:00.000000011,2006,81.455,False,general,2025-10-27 17:19:12,0.2473724370492425,2.6062529917113775
2006-11-30,1,1970-01-01 00:00:00.000000012,2006,81.678,False,general,2025-10-27 17:19:12,0.27377079368977597,2.6660130472491383
2006-12-31,1,1970-01-01 00:00:00.000000001,2007,81.129,False,general,2025-10-27 17:19:12,-0.6721516197752075,2.3916500492213055
2007-01-31,1,1970-01-01 00:00:00.000000002,2007,81.184,False,general,2025-10-27 17:19:12,0.06779326751222836,2.4119487334746115
2007-02-28,1,1970-01-01 00:00:00.000000003,2007,81.8,False,general,2025-10-27 17:19:12,0.7587702010248387,2.4638933774253635
2007-03-31,1,1970-01-01 00:00:00.000000004,2007,82.93,False,general,2025-10-27 17:19:12,1.3814180929095476,2.4345656443385044
2007-04-30,1,1970-01-01 00:00:00.000000005,2007,83.158,False,general,2025-10-27 17:19:12,0.2749306644157734,2.3470480363318558
2007-05-31,1,1970-01-01 00:00:00.000000006,2007,83.311,False,general,2025-10-27 17:19:12,0.1839871088770817,2.3803671934524706
2007-06-30,1,1970-01-01 00:00:00.000000007,2007,82.704,False,general,2025-10-27 17:19:12,-0.7285952635306403,2.242551613302002
2007-07-31,1,1970-01-01 00:00:00.000000008,2007,82.818,False,general,2025-10-27 17:19:12,0.13784097504352388,2.1750663129973313
2007-08-31,1,1970-01-01 00:00:00.000000009,2007,83.09,False,general,2025-10-27 17:19:12,0.32843101741169,2.6791231062010423
2007-09-30,1,1970-01-01 00:00:00.000000010,2007,84.167,False,general,2025-10-27 17:19:12,1.2961848597905945,3.5850542742511093
2007-10-31,1,1970-01-01 00:00:00.000000011,2007,84.77,False,general,2025-10-27 17:19:12,0.7164328062067016,4.0697317537290445
2007-11-30,1,1970-01-01 00:00:00.000000012,2007,85.125,False,general,2025-10-27 17:19:12,0.4187802288545539,4.220230661867341
2007-12-31,1,1970-01-01 00:00:00.000000001,2008,84.598,False,general,2025-10-27 17:19:12,-0.6190895741556512,4.275906272726138
2008-01-31,1,1970-01-01 00:00:00.000000002,2008,84.73,False,general,2025-10-27 17:19:12,0.1560320574954588,4.3678557351202185
